cn_code,cn_title,cn_definition,airs_soc_code,airs_title_en,airs_title_zh,match_status,reason,need_new_independent_entry
2-02-03-05,矿山环保复垦工程技术人员,定义：从事矿山环境保护、矿区生态恢复工程设计、施工组织、管理的工程技术人员。 主要工作：1.研究应用矿区环境保护管理与技术;2.监测、监察矿区环境;3.制订矿区环保管理制度、管理体系、应急预案;4.编制矿山污染物治理计划和减排规划;5.使用、管理及监测放射性同位素设备及危化品;6.编制并组织实施矿山排弃到位区域和矿井沉降区域填埋与复垦方案。,19-2041.00,"Environmental Scientists and Specialists, Including Health",环境科学家与专员（含卫生）,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“环境科学家与专员（含卫生）”（19-2041.00）；但该 SOC 的覆盖范围更宽。,true
2-02-12-01,发电工程技术人员,定义：从事发电厂规划设计，发电设备研发，指导发电设备运行、检修、改造的工程技术人员。 主要工作：1.研究、制订发电厂规划，编制投资概算;2.勘测、设计发电厂;3.研究、试验发电厂生产自动化技术;4.研究、应用发电设备检修技术;5.研究、分析发电设备的安全性和经济性;6.绘制发电厂系统设备的工作图，撰写设备操作说明书;7.进行发电设备运行技术督导;8.分析和处理设备安装、调试、运行、检修、维护、改造的技术问题，指导生产人员作业。,47-2111.00,Electricians,电工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“电工”（47-2111.00）；但该 SOC 的覆盖范围更宽。,true
2-02-12-03,变电工程技术人员,定义：从事变电站规划、设计，变电设备研发，指导变电设备安装、运行、检修、试验的工程技术人员。 主要工作：1.规划变电站布局;2.勘测、设计变电站，编制投资概算;3.制订变电设备安装方案、施工进度计划;4.研究、应用变电系统及其设备自动化技术;5.研究、应用变电设备检修、试验技术;6.绘制变电系统及其设备工作图，撰写系统和设备操作说明书;7.进行变电设备运行技术督导;8.分析处理变电设备安装、调试、运行、检修、改造的技术问题，指导生产人员作业。,47-2111.00,Electricians,电工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“电工”（47-2111.00）；但该 SOC 的覆盖范围更宽。,true
2-02-12-04,输电工程技术人员,定义：从事输电线路规划、设计，输电设备研发，指导输电设备安装、运行、检修、试验的工程技术人员。 主要工作：1.规划输电线路布局;2.勘测、设计输电线路，编制投资概算;3.制订输电设备安装方案、施工进度计划;4.研究、应用输电系统及其设备自动化技术;5.研究、应用输电设备检修、试验技术;6.进行输电网调度、运行分析;7.绘制输电设备的工作图，撰写设备操作说明书;8.进行输电设备运行技术督导;9.分析处理输电设备安装、调试、运行、检修、改造的技术问题，指导生产人员作业。,47-2111.00,Electricians,电工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“电工”（47-2111.00）；但该 SOC 的覆盖范围更宽。,true
2-02-20-03,园林绿化工程技术人员,定义：从事园林绿地规划、园林植物种植设计和指导园林树木、花卉的繁育、栽培施工及养护的工程技术人员。 主要工作：1.进行园林绿化规划设计，园林植物种植和造景设计;2.指导园林植物的种植施工、养护管理;3.进行野生园林植物资源的调查、保护、开发和利用;4.指导建立园林植物的良种繁育及育种基地，研究、开发园林植物苗圃、温室、大棚等生产的使用管理技术;5.调查园林绿地的生态环境效益、社会效益，设计改善方案;6.进行园林绿化工程的施工与养护管理和技术指导;7.进行园林绿化工程概算、预算及结算编制。,37-3011.00,Landscaping and Groundskeeping Workers,园林绿化与场地养护从业人员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“园林绿化与场地养护从业人员”（37-3011.00）；但该 SOC 的覆盖范围更宽。,true
2-02-27-07,碳管理工程技术人员,定义：从事二氧化碳等温室气体减排和负排放管理战略、规划、路径和技术的研究、开发、设计，评估实施效果的工程技术人员。 主要工作：1.跟踪分析全球气候变化政策、技术、产业、金融、市场等领域的发展变化，研究全球气候治理模式、机制;2.研究、设计碳达峰、碳中和管理战略、规划;3.研究、开发、设计碳减排管理技术、管理方法、实施方案及标准、规范;4.研究、开发、设计碳汇、碳捕集利用与封存等负排放技术、管理方法、实施方案及标准、规范;5.进行碳排放管理工程投融资和风险评估;6.评估优化管理方法、实施方案、运行效果。,19-2041.00,"Environmental Scientists and Specialists, Including Health",环境科学家与专员（含卫生）,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“环境科学家与专员（含卫生）”（19-2041.00）；但该 SOC 的覆盖范围更宽。,true
2-02-30-02,物流工程技术人员,定义：从事物流系统、项目、装备与技术研发、设计、应用、集成并组织实施的工程技术人员。 主要工作：1.规划、设计、运筹物流系统和物流中心;2.组织、管理、实施物流工程项目;3.研究、应用物流装备与技术;4.设计、实施企业物流流程改造与重组;5.开发、应用物流自动化、集成化与智能化信息系统。,13-1081.00,Logisticians,物流师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“物流师”（13-1081.00）；但该 SOC 的覆盖范围更宽。,true
2-02-35-01,矫形器师,定义：从事人体体外矫形康复装置设计、制作、适配和使用指导的工程技术人员。 主要工作：1.检查肢体功能障碍者身体情况，阅识医生诊断说明，制订应用矫形器恢复功能、矫治畸形方案;2.运用人体生物力学原理和康复工程技术，设计矫形器的结构和制造工艺，选用材料;3.指导装配人员制作矫形器;4.指导功能障碍者使用矫形器，评估矫形器的矫治、保护、固定和补偿等适配效果;5.检验矫形器制作质量，优化矫形器设计方案;6.复查矫形器使用效果。,29-2091.00,Orthotists and Prosthetists,矫形器师与假肢师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“矫形器师与假肢师”（29-2091.00）；但该 SOC 的覆盖范围更宽。,true
2-02-35-02,假肢师,定义：从事残肢功能评定、假肢设计，假肢制作、适配和使用指导的工程技术人员。 主要工作：1.检查肢体残缺状况，采集肢体缺失者身体状况、生活环境和功能代偿诉求信息;2.评估残肢运动功能状态;3.制订功能代偿、假肢适配和使用训练方案;4.运用人体生物力学原理，设计假肢;5.指导装配人员制作假肢;6.评定假肢适配效果，指导肢体缺失者穿戴假肢、进行使用训练;7.复查假肢使用效果。,29-2091.00,Orthotists and Prosthetists,矫形器师与假肢师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“矫形器师与假肢师”（29-2091.00）；但该 SOC 的覆盖范围更宽。,true
2-05-01-12,康复科医师,定义：从事患者综合康复治疗，功能恢复、改善的专业人员。 主要工作：1.询问和检查患者，应用设备进行功能评测;2.分析、评估检查和功能测试的结果，制订康复治疗计划和康复目标，开具康复处方;3.指导并实施综合康复治疗，防控并发症及意外风险;4.进行出院患者康复效果评定，提出康复建议;5.进行患者恢复生活能力、工作能力等方面的技术指导和咨询服务;6.指导社区康复工作。,29-1024.00,Prosthodontists,口腔修复科医师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“口腔修复科医师”（29-1024.00）；但该 SOC 的覆盖范围更宽。,true
2-05-02-14,中医康复医师,定义：运用中医药理论，进行患者身体功能康复治疗的专业人员。 主要工作：1.运用望、闻、问、切等中医诊断方法，进行诊断;2.运用现代医学诊察技术和方法，进行辅助诊断;3.进行中医康复评定;4.制订合理的中医康复计划和综合康复计划;5.使用药物、中医技术和现代康复技术，进行康复治疗;6.书写病历，记录病案。,29-1071.00,Physician Assistants,医师助理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“医师助理”（29-1071.00）；但该 SOC 的覆盖范围更宽。,true
2-05-07-13,康复技师,定义：运用物理治疗、作业治疗、言语治疗等手段或方法，从事康复对象治疗和训练的技术人员。 主要工作：1.询问和检查患者，采集和整理患者相关信息;2.分析、评估患者的检查结果，制订康复治疗计划和方案;3.实施康复训练;4.指导康复对象进行自我康复训练，并对其家属或相关人员进行康复指导培训;5.总体评定出院患者康复效果，提出全面康复建议;6.提供恢复生活能力、工作能力方面的技术指导和咨询服务;7.指导社区康复工作。,29-2051.00,Dietetic Technicians,营养技师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“营养技师”（29-2051.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-01,内科护士,定义：从事内科疾病护理和健康教育，执行医嘱并配合医生完成患者的诊疗活动，对患者病情进行护理的专业人员。 主要工作：1.应用内科护理程序，制订护理计划及措施;2.执行基础护理及内科护理常规;3.执行医嘱，配合各项诊疗工作，实施护理措施;4.观察患者治疗后反应及病情变化，发现异常及时向相关人员报告并记录;5.参与危重患者抢救并记录;6.进行健康教育和康复指导。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-02,儿科护士,定义：从事儿科疾病护理和健康教育，执行医嘱并配合医生完成患者的诊疗活动，对18岁以下儿童患者进行护理的专业人员。 主要工作：1.应用儿科护理程序，制订护理计划及措施;2.执行基础护理及儿科护理常规;3.执行医嘱，配合各项诊疗工作，实施护理措施;4.观察患儿治疗后的反应及病情变化，发现异常及时向相关人员报告并记录;5.参与危重患儿抢救并记录;6.进行健康教育和康复指导。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-03,急诊护士,定义：从事急诊患者检诊、抢救、治疗、护送并提供健康教育的专业人员。 主要工作：1.按病情轻重安排就诊先后次序;2.配合医师对危重患者进行抢救，观察、检查和治疗留观患者;3.执行相关规章制度和技术操作规程;4.领取、保管及维护急救药品、器材;5.及时、主动报告不良事件和隐患;6.应用急诊护理程序，对患者进行护理评估，制订护理计划，实施护理措施，进行效果评价;7.进行健康教育和康复指导;8.执行基础护理及专科护理常规。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-04,外科护士,定义：从事外科疾病护理和健康教育，执行医嘱并配合医生完成患者的诊疗活动，对患者进行护理的专业人员。 主要工作：1.应用外科护理程序，制订手术前、术中、术后护理康复计划，进行术前准备及术后护理;2.执行基础护理及外科护理常规;3.执行医嘱，配合各项诊疗工作，实施护理措施;4.观察手术后的反应及病情变化，发现异常及时向相关人员报告并记录;5.参与危重患者的抢救并记录;6.进行健康教育和康复指导。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-05,社区护士,定义：从事个人、家庭和社区疾病预防、辅助治疗、康复、健康教育的专业人员。 主要工作：1.配合医师进行检查、治疗，执行相关规章制度和技术操作规程;2.配合医师建立个人、家庭健康档案;3.参与面向家庭、社区和社会的公共卫生服务工作;4.对个人、家庭和社区人群进行健康教育;5.配合医师完成社区常见病、多发病的诊疗活动，急危重症患者的院前急救与转诊，疾病预防筛查与咨询，社区慢性病患者的系统管理;6.进行社区老人、妇女、儿童和残疾人等重点人群保健。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-07,口腔科护士,定义：运用口腔护理技术，协助、配合医生诊断、治疗口腔疾病，并进行口腔健康知识教育的专业人员。 主要工作：1.采用四手操作技术，完成口腔疾病诊疗的椅旁配合工作;2.观察患者病情，执行操作流程;3.参与危急症患者及突发事件的抢救与处理;4.进行患者及其家属口腔健康教育，参与面向家属、社区和社会的口腔卫生服务;5.进行患者追踪管理;6.进行口腔诊疗器械清洗、消毒、灭菌及材料、设备管理。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-08,妇产科护士,定义：从事妇女生殖系统疾病护理和健康教育，孕期及围产期保健护理，配合医生完成患者诊疗并对患者进行护理的专业人员。 主要工作：1.应用妇产科护理程序，制订护理计划及措施;2.执行基础护理及妇产科护理常规，以及产前、产中、产后护理;3.执行医嘱，协助医生在产妇分娩时的助产和接生;4.观察分娩前、中、后的临床表现，观察妇科疾病治疗后的反应及病情变化，发现异常及时报告并记录;5.参与妇科危重患者的抢救并记录;6.进行健康教育和康复指导。,29-1161.00,Nurse Midwives,助产护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“助产护士”（29-1161.00）；但该 SOC 的覆盖范围更宽。,true
2-05-08-09,中医护士,定义：运用中医药理论，从事患者辨证施护的专业人员。 主要工作：1.应用中医护理程序，制订护理计划及措施;2.执行基础护理及中医护理常规;3.执行医嘱，进行病情观察，书写护理记录;4.进行具有中医特色的健康教育、康复指导;5.参与社区的慢性病管理、养老护理及健康管理;6.运用中医护理技术，解决常见健康问题。,29-1141.00,Registered Nurses,注册护士,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“注册护士”（29-1141.00）；但该 SOC 的覆盖范围更宽。,true
3-02-03-06,森林消防员,定义：在地方森林草原消防队伍中，从事森林草原火灾预防、扑救的人员。 主要工作：1.进行森林防火预警和森林火源监控管理;2.进行森林火灾扑救及森林航空消防;3.进行森林消防通信;4.进行森林防火检查和森林防火宣传。 工种示例：森林防火预防员、森林防火通信员、森林航空消防员、森林火灾扑火员、森林火灾扑救指挥员。,33-2011.00,Firefighters,消防员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“消防员”（33-2011.00）；但该 SOC 的覆盖范围更宽。,true
4-01-03-04,二手车经纪人,定义：从事二手车交易居间、行纪或者代理等经纪业务的人员。 主要工作：1.收集、分析车源信息，提供信息咨询服务;2.分析客户需求，维护客户关系;3.协助收购车源;4.与客户磋商、谈判并签订委托合同;5.协助进行车辆鉴定评估和办理过户;6.按约定进行结算并获取佣金;7.协助提供运输、保险、金融等服务。,41-9021.00,Real Estate Brokers,房地产经纪人,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“房地产经纪人”（41-9021.00）；但该 SOC 的覆盖范围更宽。,true
4-01-06-03,跨境电商运营管理师,定义：依托互联网平台和数字化工具，从事国际贸易活动，进行国际间商品或服务的交易、推广、运营及供应链管理的人员。 主要工作：1.开展海外市场调研与分析，制订并优化跨境电商运营策略；2.搭建与优化跨境电商平台，开展日常运营，收集并分析运营数据；3.开展跨境营销推广活动及品牌建设；4.协调跨境物流和供应链管理，优化海外仓布局；5.开展合规管理，预防并处理合规风险；6.提供客户服务，有效处理客户反馈和投诉，拓展海外客户市场；7.组建并管理跨境电商团队。,13-1161.00 | 11-2021.00,Market Research Analysts and Marketing Specialists | Marketing Managers,市场研究分析师与营销专员 | 市场营销经理,merged_match,AIRS 无“跨境电商运营”独立职业，只能并入营销或市场管理相关职业，建议单列。,true
4-02-01-01,轨道交通列车司机,定义：驾驶轨道机车、动车组、城轨列车、城轨工程车，运输乘客和货物的人员。 主要工作：1.接受、记录、传达行车指示、命令;2.进行机车、动车组、城轨列车、城轨工程车技术性能试验，办理交接手续;3.驾驶机车、动车组、城轨列车、城轨工程车驶入指定线路、位置，连接列车车列、车辆，进行列车制动和电气性能试验;4.牵引列车、车辆、动车组、城轨列车、城轨工程车运行，进行车机联控;5.检查机（动）车运行途中和终到站后关键部位状态，应急处理运行途中机（动）车故障;6.填写台账、报告，办理退乘。 工种示例：电力机车司机、动车组司机、内燃机车司机、城市轨道交通列车司机、厂矿用机车司机、动力集中型电力动车组司机、动力集中型内燃动车组司机、城市轨道交通工程车司机。,53-3054.00,Taxi Drivers,出租车司机,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“出租车司机”（53-3054.00）；但该 SOC 的覆盖范围更宽。,true
4-02-06-03,物流服务师,定义：从事物品采购、仓储运输、货品分拣、配送包装、装卸搬运、流通加工、信息服务等物流作业的组织、计划、实施、控制与协调工作的人员。 主要工作：1.确定采购方式，编制采购计划与预算，选择、管理供应商，实施采购操作并制定采购风险应对措施;2.进行仓储、分拣、运输配送等业务管理、质量管理和业务运营;3.根据生产流程和厂区的地理情况，进行生产物流布局，实施并监控生产物流流程;4.选择运输方式并估算运输成本、计算运费、缮制运输单据，优化运输方案;5.缮制国际单证，处理订舱、换单和货物交付业务，处理事故与争议;6.运行、维护物流管理信息系统。 工种示例：医药商品物流员、冷链物流员、危化品物流员、烟草物流员、大件物流员、智慧仓运维员。,13-1081.00,Logisticians,物流师,merged_match,AIRS 中“物流师”最接近，但中国“物流服务师”通常同时覆盖采购、仓储、配送、国际单证与系统运维等更综合的作业组织职责。,true
