cn_code,cn_title,cn_definition,airs_soc_code,airs_title_en,airs_title_zh,match_status,reason,need_new_independent_entry
4-02-06-05,供应链管理师,定义：运用供应链技术、管理方法和工具，从事产品设计、采购、生产、销售、服务等全过程协同，控制供应链系统成本的人员。 主要工作：1.实施销售和运作计划，进行库存管理，协调供需关系;2.制定采购策略，对供应商进行整合与评估;3.进行供应链生产和服务设施选址与布置;4.设计并管理运输网络，协调仓储规划与运作;5.运用供应链平台管理客户、内部供应链、供应商及交易，控制成本;6.运用供应链绩效管理工具及方法，对供应链进行评估与改进;7.提供供应链技术咨询和服务。,13-1081.00,Logisticians,物流师,merged_match,AIRS 中“物流师”最接近，但中国“供应链管理师”职责通常覆盖采购、库存、计划协同与供应链优化，边界更宽。,true
4-04-05-05,人工智能训练师,定义：使用智能训练软件，从事人工智能产品使用数据库管理、算法参数设置、人机交互设计、性能测试跟踪等工作的人员。 主要工作：1.标注和加工图片、文字、语音等业务的原始数据;2.分析提炼专业领域特征，训练和评测人工智能产品相关算法、功能和性能;3.设计人工智能产品的交互流程和应用解决方案;4.监控、分析、管理人工智能产品应用数据;5.调整、优化人工智能产品参数和配置。 工种示例：数据标注员、人工智能算法测试员、人工智能数字人训练师。,15-2051.00,Data Scientists,数据科学家,merged_match,AIRS 最接近数据科学家，但未单列面向数据标注、模型训练、评测与调优的人工智能训练职业。,true
4-08-08-22,建筑幕墙设计师,定义：从事建筑幕墙及类似幕墙的装饰表皮创造，绘制幕墙或类似幕墙的装饰表皮图纸的人员。 主要工作：1.研究制订设计建筑幕墙系统、风格、结构和分格方式，确定设计材料、造价费用和建造时间;2.组织结构、力学、材料、热工、光学、声学等技术资料，绘制建筑幕墙设计图;3.设计幕墙构件生产和板块组装工艺及其模具，设计幕墙构件生产和板块组装过程检验试验验收准则;4.组织设计建筑幕墙的安装方法和工艺，核定施工便捷性和幕墙安全性;5.制订建筑幕墙产品的检测方案，指导检查幕墙施工作业。,27-1023.00,Floral Designers,花艺设计师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“花艺设计师”（27-1023.00）；但该 SOC 的覆盖范围更宽。,true
4-08-08-23,建筑信息模型技术员,定义：使用计算机软件进行工程实践过程中的模拟建造，改进其全过程中工程工序的人员。 主要工作：1.进行项目中建筑、结构、暖通、给排水、电气专业等建筑信息模型的搭建、复核、维护管理工作;2.协同其他专业建模，并做碰撞检查;3.通过室内外渲染、虚拟漫游、建筑动画、虚拟施工周期等，进行建筑信息模型可视化设计;4.施工管理及后期运维。,17-3011.00,Architectural and Civil Drafters,建筑与土木制图员,merged_match,AIRS 最接近“建筑与土木制图员”，但未单列以 BIM 建模、协同和信息管理为核心的职业。,true
4-09-08-01,保洁员,定义：从事公共场所、公共区域、公共设施、公共水域的水面以及建筑物内外清洁、维护工作的人员。 主要工作：1.使用清扫、冲洗等机具或人工方式，清扫、清洗道路、广场等公共场所和公共区域;2.使用清洁、冲洗等机具或人工方式，清洁、维护公共设施及建筑物外立面和内部公共区域;3.使用清洁、冲洗等机具或人工方式，清洁、打扫公共厕所;4.清理、保洁和维护公共水域的水面。 工种示例：清扫工、公厕保洁员、高空外墙清洗员、水面保洁员。,37-2012.00,Maids and Housekeeping Cleaners,保洁员与保洁清洁员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“保洁员与保洁清洁员”（37-2012.00）；但该 SOC 的覆盖范围更宽。,true
4-10-01-04,孤残儿童护理员,定义：从事孤残儿童日常生活照料和护理，并协助专业人员对其进行康复、教育、保健服务工作的人员。 主要工作：1.为不同年龄和不同残疾类型的孤残儿童提供全天生活照料;2.根据孤残儿童生活、患病和手术后的照料要求，进行疾病观察、体温测量、保暖、降温等护理;3.清洁、消毒室内外环境及日常用品，隔离传染源，保护易感儿童;4.采取特殊辅具保护等方式，预防意外伤害;5.配合康复训练师进行康复训练;6.进行情绪、情感关怀，辅助教师进行早期教育和特殊教育。,31-1131.00,Nursing Assistants,护理助理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“护理助理”（31-1131.00）；但该 SOC 的覆盖范围更宽。,true
4-10-01-06,家政服务员,定义：从事家务料理、家庭成员照护、家庭事务管理等工作的人员。 主要工作：1.清洁家庭卫生、洗熨衣物、烹调饭菜、采购物品、料理家庭相关事务;2.照护家庭中的孕妇生活起居，配制营养膳食，进行妊娠保健护理，制订、实施胎儿教育计划;3.照护家庭中的产妇生活起居，配制营养膳食，指导产妇形体恢复训练，进行产妇心理卫生疏导;4.照护家庭中的新生儿生活，配制新生儿饮食，喂养新生儿，进行新生儿保健护理;5.照护家庭中的婴幼儿生活起居，配制婴幼儿膳食，进行婴幼儿保健护理，辅助婴幼儿启蒙教育;6.照护家庭中的老年人起居，配制老年人膳食，进行老年人健康保健指导，陪伴老年人出行，照护老年人安全;7.照护家庭中的病患生活起居，配制病患营养膳食，照护病患饮食，进行病患康复与保健指导;8.管理家庭有关事务，规划家庭服务岗位，安排家政服务人事，管理家庭生活开支，策划、安排家庭宴会，规划、美化家庭环境。 工种示例：母婴护理员、整理收纳师、家务服务员、家庭照护员。,35-3031.00,Waiters and Waitresses,服务员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“服务员”（35-3031.00）；但该 SOC 的覆盖范围更宽。,true
4-10-01-07,家政服务经理人,定义：在家政服务相关组织机构中，从事家政业务管理、企业组织运营等工作的人员。 主要工作：1.制订家政服务企业短期、长期经营目标，定期分析经营数据并优化调整运营策略；2.制订价格策略与品牌宣传方案，挖掘潜在客户需求；3.制订家政业务派单、回访、投诉处理等标准化服务流程，建立服务质量评价体系，提升客户满意度；4.负责家政服务人员的岗前培训及职业发展规划。,11-3012.00,Administrative Services Managers,行政服务经理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“行政服务经理”（11-3012.00）；但该 SOC 的覆盖范围更宽。,true
4-10-07-01,宠物健康护理员,定义：从事保持宠物健康的养护管理等工作的人员。 主要工作：1.诊断、预防宠物常见疾病;2.护理、养护、管理宠物;3.护理伤病宠物。,31-1131.00,Nursing Assistants,护理助理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“护理助理”（31-1131.00）；但该 SOC 的覆盖范围更宽。,true
4-10-08-01,网约配送员,定义：通过移动互联网平台等，从事接收、验视客户订单，根据订单需求，将订单物品递送至指定地点的服务人员。 主要工作：1.通过移动智能终端接收、验视、核对客户订单，包括但不限于数量、尺寸、规格、颜色、保质期、价格、地址;2.分类整理订单物品，编排递送顺序;3.按照客户要求及网络平台智能规划的配送路线，在一定时间内将订单物品递送至指定地点;4.处理无人接收、拒收、破损等递送异常情况;5.处理客户投诉及其他递送诉求。,43-5021.00,Couriers and Messengers,快递员与信使,merged_match,AIRS 最接近的是“快递员与信使”，但其未单列平台即时配送场景，仍属于中国平台经济下的细分独立职业。,true
4-11-01-03,综合能源服务员,定义：从事客户用能情况诊断，综合能源方案策划，并组织实施和运维管理的人员。 主要工作：1.分析、预测、开发综合能源市场;2.对接客户，梳理客户能源使用需求，使用能效诊断技术分析客户用能效率等情况;3.调查客户项目外部能源环境;4.分析项目的内外部情况及冷、热、电、气等多种能源供应、使用以及能效等状况，策划、制订综合能源利用节能降耗方案;5.按客户委托，进行项目工程建设的启动、计划、组织、执行、控制管理，验收新投入和检修后的设备;6.巡视、检查、维护综合能源系统及其附属设备，处理设备异常及故障，填写运行日志和技术记录。 工种示例：综合能源运维员。,35-3031.00,Waiters and Waitresses,服务员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“服务员”（35-3031.00）；但该 SOC 的覆盖范围更宽。,true
4-11-01-04,储能电站运维管理员,"定义：使用工具、量具、检测仪器及设备， 进行电化学、压缩空气、飞轮等储能单元或系统的数据采集、状态监测、运行维护及设备资料管理的人员。 主要工作：1.操作、监控储能电站运行设备；
2.巡视检查储能电站一次、二次及单元设备；
3.进行储能电站倒闸操作、功率调整；
4.定期维护并使用检测设备对储能电站箱、柜、屏等设备及安全工具、消防设备进行试验；
5.进行储能电站储能单元、一次、站用电交直流等设备异常及故障处理。 工种示例：电化学储能电站运维员、压缩空气储能电站运维员、飞轮储能电站运维员。",53-6021.00,Parking Attendants,停车场管理员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“停车场管理员”（53-6021.00）；但该 SOC 的覆盖范围更宽。,true
4-11-01-05,电能质量管理员,"定义：从事电力系统电能质量测试、监测、评估、治理以及管理电能质量设备，进行调试、维修、改造的人员。 主要工作：1.制定电能质量监测方案，安装、调试监测装置；
2.定期检验维护电能质量监测装置；
3.进行干扰源、敏感用户等接入电力系统的电能质量评估；
4.制定电能质量调控方案，配置、调试、改造调控和治理设备；
5.验收电能质量监测装置、调控及治理设备等；
6.发现、分析、处理电能质量指标异常事件；
7.发现、分析、处理监测装置、调控及治理设备缺陷和故障；
8.编制电能质量报告。",53-6021.00,Parking Attendants,停车场管理员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“停车场管理员”（53-6021.00）；但该 SOC 的覆盖范围更宽。,true
4-11-01-06,电力可靠性管理员,定义：从事电力可靠性管理工作，进行电力可靠性数据的采集、统计、核实、分析、应用，进行电力可靠性评价、评估、预测工作，开展电力可靠性管理创新、成果应用的人员。 主要工作：1.使用电力可靠性管理软件，维护发电、输变电、供电等数据；2.为发电、输变电、供电等专业设备及系统停运计划制订，以及设备运行维护及检修计划审核等工作提出建议；3.判断电厂及电网运行安全风险；4.评估发电厂、电网设备非计划停运事件；5.上报发电、输变电、供电等可靠性信息。 工种示例：发电可靠性统计分析工、输变电可靠性统计分析工、供电可靠性统计分析工。,53-6021.00,Parking Attendants,停车场管理员,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“停车场管理员”（53-6021.00）；但该 SOC 的覆盖范围更宽。,true
4-13-04-03,家庭教育指导师,定义：从事家庭教育知识传授、家庭教育指导咨询、家庭教育活动组织等的人员。 主要工作：1.开展家庭教育法律法规及政策宣传，传授立德树人家庭教育科学理念、知识和方法;2.指导家长履行家庭教育主体责任，进行家庭教育规划并开展家庭教育;3.指导家长树立和传承优良家风，指导其他家庭成员协助和配合家长优化家庭教育环境;4.提供家庭教育问题解决方案和咨询建议;5.策划、组织开展家校社协同育人的实践活动。 工种示例：儿童发育指导师。,21-1012.00,"Educational, Guidance, and Career Counselors and Advisors",教育、升学与职业咨询顾问,merged_match,AIRS 最接近教育/升学与职业咨询顾问，但未单列以家庭教育指导为核心服务对象的职业。,true
4-14-01-02,医疗护理员,定义：对需要照顾的人群从事生活护理，并在护士的指导下进行部分辅助护理工作的人员。 主要工作：1.实施清洁、饮食、睡眠和排泄等生活照护;2.进行患者病情观察、压疮预防和移动护理等临床照护;3.进行冷热应用、标本采集和消毒隔离等基础护理;4.实施心理安抚和功能锻炼。 工种示例：护工。,31-1131.00,Nursing Assistants,护理助理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“护理助理”（31-1131.00）；但该 SOC 的覆盖范围更宽。,true
4-14-02-04,出生缺陷防控咨询师,定义：从事出生缺陷防控宣传、教育、咨询、指导，提供出生缺陷发生风险的循证信息、遗传咨询、防控管理服务及康复咨询工作的人员。 主要工作：1.为咨询对象提供环境和遗传因素出生缺陷风险的循证咨询建议、医学检查和就医建议;2.提供出生缺陷检测、治疗与康复、病患家庭的重点人群再生育等咨询;3.提供出生缺陷临床表现和可能采取的干预措施及预后情况的咨询，并提供心理疏导;4.提供病患家庭出生缺陷相关的防控、保障等社会资源信息;5.进行出生缺陷防控社会宣传，普及出生缺陷防控相关知识。,29-9092.00,Genetic Counselors,遗传咨询师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“遗传咨询师”（29-9092.00）；但该 SOC 的覆盖范围更宽。,true
4-14-03-03,眼镜验光师,定义：使用验光仪器及辅助设备，检查视力、眼睛屈光状态及融像机能，开具眼镜验光处方并指导近视防控和视觉康复训练的人员。 主要工作：1.进行裸眼视力测定，瞳距测量，优势眼确定等验光前各项眼部基础检查;2.检测原配眼镜的光学参数;3.使用验光仪等仪器设备，测试眼的屈光定量、融像机能，并出具老视眼等的验光处方及低视力助视器的验配;4.根据验光处方确定眼镜定配方案;5.进行眼镜戴用校配和指导;6.进行接触镜验配和护理指导;7.进行儿童青少年特殊用镜的验配和指导;8.进行双眼视觉功能异常评估并提供训练方案;9.进行眼部健康与视觉质量咨询与指导;10.维护、保养、调校仪器和设备。,29-1041.00,Optometrists,验光师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“验光师”（29-1041.00）；但该 SOC 的覆盖范围更宽。,true
4-14-03-06,康复辅助技术咨询师,定义：使用康复辅助器具，为身体功能障碍者提供辅助技术咨询、转介、评估、方案设计、应用指导等服务的人员。 主要工作：1.进行功能障碍者康复辅助器具咨询与服务转介;2.评估功能障碍者的身体结构和功能、活动和参与、环境因素以及个人因素，提出康复辅助器具配置方案、个人和公共环境改造方案;3.指导实施康复辅助器具配置方案、个人和公共环境改造方案;4.指导功能障碍者使用康复辅助器具，并进行效果评价;5.进行功能障碍者康复辅助器具保养和简单维修知识及简易康复指导服务，随访用户;6.开展社区居民的康复辅助器具技术服务科普和宣教。,21-1015.00,Rehabilitation Counselors,康复咨询师,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“康复咨询师”（21-1015.00）；但该 SOC 的覆盖范围更宽。,true
4-14-06-02,民宿管家,定义：提供客户住宿、餐饮以及当地自然环境、文化与生活方式体验等定制化服务的人员。 主要工作：1.策划当地自然人文环境、休闲、娱乐与生活方式体验活动，推广销售民宿服务项目。;2.受理预订，与客户沟通，了解个性化服务需求，策划制订服务项目与方案。;3.介绍民宿服务项目与设施，协调指导员工提供接待、住宿、餐饮、活动等服务项目。;4.检查项目服务质量，协调处理客户诉求，保证服务质量。;5.分析民宿运营中物料采购、损耗情况，整理、分析民宿运营数据，控制运维成本。;6.整理记录客户信息、消费项目与习惯，搜集分析客户体验反馈，维护客户关系。;7.制订民宿及服务项目应急预案，检查维护安全设施和设备，组织实施紧急救护。 工种示例：休闲露营地管家。,39-6012.00 | 43-4081.00,"Concierges | Hotel, Motel, and Resort Desk Clerks",礼宾员 | 酒店、汽车旅馆与度假村前台文员,merged_match,AIRS 可部分并入礼宾员或住宿前台文员，但中国“民宿管家”通常同时承担房态、接待、活动体验和平台运营。,true
5-05-01-02,农业经理人,定义：在农民专业合作社等农业经济合作组织中，从事农业生产组织、设备作业、技术支持、产品加工与销售管理服务工作的人员。 主要工作：1.搜集和分析农产品供求、客户需求数据等信息;2.编制生产、服务经营方案和作业计划;3.调度生产、服务人员，安排生产或服务项目;4.指导生产、服务人员执行作业标准;5.疏通营销渠道，维护客户关系;6.组织产品加工、运输、营销;7.评估生产、服务绩效，争取资金支持。,11-9013.00,"Farmers, Ranchers, and Other Agricultural Managers",农场主、牧场主及其他农业经理,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“农场主、牧场主及其他农业经理”（11-9013.00）；但该 SOC 的覆盖范围更宽。,true
6-21-06-01,医疗器械装配工,定义：使用工具、仪器仪表及设备，装配、调试医疗设备和器械的人员。 主要工作：1.检查、筛选待装医疗器械设备的机械、电子、光学等零件和部件;2.使用焊、胶、接插工具和设备，组装医疗设备的电路、光路、气路和部件等;3.操作专用设备，配置、焊接并装配组件、插件、模板或控制系统、机械系统、光学系统、图像系统等;4.操作通用、专用检测设备，检测校准组件、插件或系统;5.使用专用工具、设备，组装医疗器械整机;6.使用检测校准仪表，测试、联调医疗器械设备整机;7.按照标准要求，进行医疗器械设备的包装、标识;8.维护保养工、夹、量具，仪器仪表及设备，排除故障;9.维护安装调试场所卫生与安全。 工种示例：临床检验类设备组装调试工、手术器械装配调试工、医用电子仪器组装调试工、医用光学仪器组装调试工、医用消毒、低温设备组装调试工、医学影像设备组装调试工、手术急救类设备组装调试工、医用高能射线装备组装调试工、口腔设备组装调试工。,51-2092.00,Team Assemblers,装配工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“装配工”（51-2092.00）；但该 SOC 的覆盖范围更宽。,true
6-21-06-02,矫形器装配工,定义：使用专用设备，为使用者安装躯干、下肢、上肢等体外装置的人员。 主要工作：1.根据医生或有关技术人员的诊断、建议测量和取型;2.依据尺寸制作安装矫形器的身体部位模型或绘制该部位身体的轮廓图;3.依据尺寸、模型或图纸加工矫形器部件;4.依据模型或图纸对线组装矫形器;5.试穿、调试矫形器;6.加工矫形器的装饰部件，并装饰矫形器。,51-2092.00,Team Assemblers,装配工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“装配工”（51-2092.00）；但该 SOC 的覆盖范围更宽。,true
6-21-06-03,假肢装配工,定义：使用专用设备，为肢体整体或部分缺失者制作和适配外置人工假体的人员。 主要工作：1.根据截肢者的残端面情况测量和取型;2.依据尺寸和假肢功能要求修整模型;3.依据尺寸和模型制作假肢的接合部件;4.按照尺寸将接合部件与其他假肢零部件对线组装成假肢;5.试穿、调试假肢;6.加工假肢的装饰部件，并装饰假肢。,51-2092.00,Team Assemblers,装配工,merged_match,AIRS 中没有完全同名独立条目，最合理的是并入“装配工”（51-2092.00）；但该 SOC 的覆盖范围更宽。,true
